"Location","Month","ActiveListings","QuotaUtilize","NumClient"
"9052","Febuary","13","0.0141851105727255","2"
"9053","Febuary","4","0.0391666673434277","3"
"9054","Febuary","1","0.0058823530562222","1"
"9059","Febuary","24","0.0366272577931258","11"
"9060","Febuary","4","0.100000001490116","1"
"9062","Febuary","6","0.150000005960464","1"
"9063","Febuary","17","0.0559337078926287","7"
"9065","Febuary","350","0.575114003685303","20"
"9067","Febuary","21","0.221309527009726","5"
"9070","Febuary","2","0.036363635212183","1"
"9072","Febuary","1","0.00666666682809591","1"
"9073","Febuary","2","0.00381836952874437","2"
"9111","Febuary","3842","1.05812021234521","54"
"9135","Febuary","71","0.0889939330518246","7"
"9139","Febuary","1","0.0500000007450581","1"
"9142","Febuary","2","0.0235294122248888","1"
"9156","Febuary","5","0.222222226361434","3"
"9165","Febuary","16","0.189081019877146","12"
"9166","Febuary","2","0.0279365079477429","2"
"9167","Febuary","19","0.374239940196276","4"
"9169","Febuary","3","0.230769231915474","1"
"9175","Febuary","2","0.0909090936183929","1"
"9177","Febuary","2","0.400000005960464","1"
"9179","Febuary","53","0.279195525949555","14"
"9180","Febuary","1464","1.07851020960053","22"
"9181","Febuary","2","0.0525974039919674","2"
"9198","Febuary","20","0.0240855620035695","9"
"9199","Febuary","3","0.0342857139185071","2"
"9201","Febuary","54","0.0623529413715005","4"
"9203","Febuary","1","0.0058823530562222","1"
"9205","Febuary","23","0.506256506235028","6"
"9206","Febuary","2","0.00677521020406857","2"
"9208","Febuary","3","0.103448279201984","1"
"9210","Febuary","16","0.106871552698846","7"
"9212","Febuary","24","0.128452127877002","6"
"9214","Febuary","19","0.111283884849399","5"
"9215","Febuary","3","0.0458019111926357","3"
"9219","Febuary","1","0.0666666701436043","1"
"9220","Febuary","2","0.133928574621677","2"
"9229","Febuary","143","0.453051331271935","18"
"9241","Febuary","8","0.074484891287284","4"
"9244","Febuary","5","0.0648148174708088","3"
"9252","Febuary","6","0.0232494134455919","5"
"9274","Febuary","27","0.0735531511600129","4"
"9282","Febuary","2","0.0267857146682218","2"
"9283","Febuary","8","0.0898484831365446","3"
"9290","Febuary","15","0.31600000038743","5"
"9329","Febuary","65","0.112428894126788","10"
"9333","Febuary","56","0.185643055558424","17"
"9335","Febuary","3","0.0395833351649344","2"
"9336","Febuary","8","0.056812170582513","6"
"9340","Febuary","60","0.3016666688025","5"
"9341","Febuary","4","0.0629084971733391","2"
"9343","Febuary","2","0.00572192494291812","2"
"9345","Febuary","7","0.0225349891697988","4"
"9346","Febuary","42","3.81818175315857","1"
"9354","Febuary","255","0.374965456780046","20"
"9356","Febuary","1","0.0111111113801599","1"
"9357","Febuary","1","0.00384615384973586","1"
"9358","Febuary","11","0.0165714287897572","5"
"9366","Febuary","37","0.146854051970877","8"
"9370","Febuary","4","0.191666672006249","2"
"9371","Febuary","1","0.0212765950709581","1"
"9372","Febuary","14","0.0698862364515662","5"
"9373","Febuary","64","0.0851901991554769","16"
"9376","Febuary","55","0.193767604138702","10"
"9377","Febuary","4","0.400000005960464","1"
"9379","Febuary","3","0.0776785747148097","2"
"9380","Febuary","4","0.0466666681071123","3"
"9384","Febuary","2","0.0444444455206394","1"
"9385","Febuary","5","0.111111111938953","1"
"9393","Febuary","1","0.0222222227603197","1"
"9402","Febuary","2","0.0271276598796248","2"
"9407","Febuary","1","0.00625000009313226","1"
"9409","Febuary","3","0.0458333352580667","2"
"9412","Febuary","5","0.111111111938953","1"
"9414","Febuary","2","0.0402777781710029","2"
"9420","Febuary","2359","0.680874013202745","97"
"9437","Febuary","5","0.0241247918456793","4"
"9438","Febuary","22","0.229820518940687","5"
"9439","Febuary","50","0.21206502628047","8"
"9440","Febuary","19","0.0787179501993316","7"
"9441","Febuary","1","0.00800000037997961","1"
"9444","Febuary","3","0.133333336561918","2"
"9445","Febuary","20","0.0604770488571376","9"
"9446","Febuary","70","0.12479591875204","7"
"9450","Febuary","102","0.514333315193653","5"
"9451","Febuary","69","1.17389606758952","5"
"9452","Febuary","1","0.0500000007450581","1"
"9454","Febuary","6","0.143478263169527","2"
"9455","Febuary","2","0.00434962718281895","2"
"9457","Febuary","61","1.66142854373902","6"
"9459","Febuary","1","0.0555555559694767","1"
"9460","Febuary","1","0.0243902429938316","1"
"9461","Febuary","34","0.0906053716316819","5"
"9465","Febuary","12","0.16210311606604","6"
"9473","Febuary","2","0.0269607848022133","2"
"9475","Febuary","33","0.140984850681641","11"
"9476","Febuary","14","0.604395613074303","2"
"9477","Febuary","1","0.0500000007450581","1"
"9478","Febuary","1","0.0555555559694767","1"
"9479","Febuary","3","0.0298941802854339","3"
"9485","Febuary","2","0.100000001490116","1"
"9486","Febuary","1","0.00555555569007993","1"
"9487","Febuary","3","0.00428391053962211","3"
"9488","Febuary","2","0.0571428574621677","1"
"9492","Febuary","733","0.410551717915737","51"
"9503","Febuary","5","0.0885950878728181","4"
"9504","Febuary","20","1.99999995529652","2"
"9505","Febuary","1","0.0399999991059303","1"
"9511","Febuary","15","0.207916670013219","5"
"9515","Febuary","1","0.00952380988746881","1"
"9518","Febuary","1010","0.8634822286355","36"
"9519","Febuary","2","0.0125490198843181","2"
"9520","Febuary","1","0.00999999977648258","1"
"9522","Febuary","16","0.0420448594054","9"
"9525","Febuary","6","0.0600122117126981","3"
"9526","Febuary","50","0.642290255054832","7"
"9533","Febuary","7","0.0565952397494887","3"
"9534","Febuary","17","0.0937651824206114","3"
"9536","Febuary","55","0.065689910777534","15"
"9598","Febuary","5","0.0235098046250641","5"
"9609","Febuary","1","0.0028169013094157","1"
"9621","Febuary","2","0.0444444455206394","1"
"9625","Febuary","1","0.0166666675359011","1"
"9631","Febuary","15","0.136666670907289","4"
"9632","Febuary","2","0.0157349897781387","2"
"9638","Febuary","34","0.112629632271516","6"
"9644","Febuary","3","0.0308823534287512","2"
"9653","Febuary","2","0.0666666701436043","1"
"9657","Febuary","2","0.0340909091755748","2"
"9662","Febuary","13","0.140277776168659","4"
"9663","Febuary","3","0.00711692093561093","3"
"9664","Febuary","3","0.119999997317791","1"
"9667","Febuary","4","0.0584967335065206","3"
"9682","Febuary","1","0.0058823530562222","1"
"9686","Febuary","4","0.0140756304220607","3"
"9691","Febuary","1","0.0500000007450581","1"
"9701","Febuary","1","0.00190476188436151","1"
"9728","Febuary","3","0.0750000011175871","2"
"9742","Febuary","4","0.114285715855658","2"
"9747","Febuary","9","0.0467787118007739","3"
"9748","Febuary","1","0.0222222227603197","1"
"9750","Febuary","8","0.888888895511627","1"
"9757","Febuary","1","0.00555555569007993","1"
"9760","Febuary","1","0.00249999994412065","1"
"9770","Febuary","1","0.100000001490116","1"
"9775","Febuary","203","3.39583330601454","4"
"9776","Febuary","6","0.112500000745058","2"
"9779","Febuary","1","0.0243902429938316","1"
"9780","Febuary","6","0.220833328552544","2"
"9782","Febuary","7","0.0793716699699871","4"
"9787","Febuary","12","0.16043103649281","4"
"9791","Febuary","1","0.00444444455206394","1"
"9809","Febuary","59","0.0878577902247863","14"
"9819","Febuary","25","0.0424960616364842","8"
"9829","Febuary","16","0.888888895511627","1"
"9830","Febuary","1","0.100000001490116","1"
"9842","Febuary","7","0.151562505983748","2"
"9848","Febuary","5","0.0480537289986387","4"
"9849","Febuary","2","0.0799999982118607","1"
"9853","Febuary","5","0.0193507642485201","5"
"9854","Febuary","1","0.0166666675359011","1"
"9855","Febuary","1","0.00526315812021494","1"
"9856","Febuary","19","0.633333325386047","1"
"9857","Febuary","7","0.0750000011175871","2"
"9860","Febuary","193","0.0826349219714757","4"
"9861","Febuary","4","0.00572755432222039","4"
"9866","Febuary","20","0.0526783745914984","13"
"9871","Febuary","1","0.00370370363816619","1"
"9875","Febuary","3","0.300000011920929","1"
"9876","Febuary","1","0.00526315812021494","1"
"9882","Febuary","1","0.025000000372529","1"
"9883","Febuary","54","0.197500363737345","10"
"9886","Febuary","1","0.0199999995529652","1"
"9887","Febuary","1","0.0166666675359011","1"
"9889","Febuary","2","0.0399999991059303","2"
"9890","Febuary","1","0.0222222227603197","1"
"9897","Febuary","1","0.0285714287310839","1"
"9906","Febuary","6","0.0611325623467565","4"
"9907","Febuary","10","0.118077006191015","4"
"9910","Febuary","4","0.0590090099722147","3"
"9912","Febuary","2","0.0777777787297964","2"
"9922","Febuary","9","0.0304442894994281","8"
"9924","Febuary","5","0.0306787330967685","3"
"9928","Febuary","22","0.95652174949646","1"
"9930","Febuary","82","0.86620813421905","4"
"9931","Febuary","4","0.222222223877907","1"
"9932","Febuary","7","0.164285720326006","2"
"9936","Febuary","10","0.215652175247669","3"
"9942","Febuary","3","0.136111112311482","2"
"9944","Febuary","1","0.0058823530562222","1"
"9945","Febuary","6","0.0201680674217641","2"
"9947","Febuary","6","0.0705882385373116","1"
"9950","Febuary","1","0.0833333358168602","1"
"9952","Febuary","16","0.116884533703948","6"
"9954","Febuary","1","0.0285714287310839","1"
"9956","Febuary","4","0.161111112684011","2"
"9962","Febuary","3","0.0352941192686558","1"
"9963","Febuary","2","0.00472222233656794","2"
"9964","Febuary","1","0.0058823530562222","1"
"9971","Febuary","12","0.671190476122623","3"
"9973","Febuary","1","0.0357142873108387","1"
"9974","Febuary","2","0.0622710641473532","2"
"9975","Febuary","1","0.0769230797886848","1"
"9976","Febuary","1","0.0500000007450581","1"
"9987","Febuary","14","0.158333335071802","2"
"9988","Febuary","2","0.100000001490116","1"
"9989","Febuary","6","0.0934523815910022","3"
"9990","Febuary","7","0.0750000011175871","4"
"9991","Febuary","11","0.0275943716322737","7"
"9992","Febuary","2","0.0366666670888662","2"
"9996","Febuary","99","0.462777787446976","5"
"9997","Febuary","15","0.283333335071802","2"
"9998","Febuary","778","0.490209898841567","20"
"10004","Febuary","12","0.0620631349073457","7"
"10005","Febuary","1","0.025000000372529","1"
"10009","Febuary","7","0.119978634019693","3"
"10047","Febuary","1","0.0153846153989434","1"
"10051","Febuary","1","0.0833333358168602","1"
"10055","Febuary","8","0.101058203416566","6"
"10057","Febuary","5","0.119869871685902","3"
"10058","Febuary","2","0.0571428574621677","1"
"10062","Febuary","4","0.0427156662335619","3"
"10064","Febuary","1","0.03125","1"
"10065","Febuary","1","0.0285714287310839","1"
"10067","Febuary","29","0.290210650701608","7"
"10072","Febuary","65","0.154235461354256","5"
"10075","Febuary","3","0.00413165272523959","3"
"10076","Febuary","4","0.159999996423721","1"
"10077","Febuary","60","0.353632461900512","9"
"10078","Febuary","7","0.112500001676381","2"
"10079","Febuary","97","0.241766534396447","10"
"10080","Febuary","1","0.0500000007450581","1"
"10081","Febuary","1","0.00357142859138548","1"
"10088","Febuary","9","0.0764777266420424","5"
"10092","Febuary","6","0.0494082072400488","4"
"10112","Febuary","2","0.0166666675359011","2"
"10113","Febuary","100","0.126696057102986","19"
"10124","Febuary","3","0.200000002980232","1"
"10139","Febuary","5","0.227272734045982","1"
"10147","Febuary","94","0.241147873923182","5"
"10154","Febuary","9","0.145270273089409","4"
"10165","Febuary","93","0.607460599625483","12"
"10206","Febuary","2","0.0328502422198653","2"
"10209","Febuary","2","0.0666666701436043","1"
"10212","Febuary","2","0.16666667163372","1"
"10224","Febuary","1","0.00175438600126654","1"
"10225","Febuary","5","0.0247390111908317","4"
"10230","Febuary","5","0.0130532217444852","5"
"10235","Febuary","118","1.38823533058167","1"
"10241","Febuary","1","0.100000001490116","1"
"10243","Febuary","9","0.150000002235174","2"
"10245","Febuary","8","0.0784376607043669","4"
"10248","Febuary","6","0.0467142869407932","3"
"10249","Febuary","5","0.108333338052034","2"
"10251","Febuary","2","0.0666666701436043","1"
"10257","Febuary","1","0.00317460321821272","1"
"10258","Febuary","1","0.0625","1"
"10266","Febuary","4","0.200000006705523","2"
"10272","Febuary","1","0.100000001490116","1"
"10274","Febuary","2","0.200000002980232","1"
"10275","Febuary","5","0.0707957986742258","3"
"10308","Febuary","1","0.200000002980232","1"
"10313","Febuary","8","0.0827777792389194","3"
"10322","Febuary","36","0.188111892369177","7"
"10330","Febuary","1","0.0192307699471712","1"
"10331","Febuary","33","0.170833335258067","4"
"10333","Febuary","1","0.025000000372529","1"
"10335","Febuary","2","0.0167735046707094","2"
"10339","Febuary","8","0.400000005960464","1"
"10340","Febuary","1","0.0500000007450581","1"
"10347","Febuary","37","0.190945866589363","13"
"10348","Febuary","4","0.0987861854955554","3"
"10349","Febuary","27","0.127611046124782","7"
"10350","Febuary","3","0.150000005960464","1"
"10352","Febuary","1","0.0058823530562222","1"
"10353","Febuary","1","0.0222222227603197","1"
"10356","Febuary","18","0.207953672856092","5"
"10357","Febuary","11","0.160725014749914","4"
"10363","Febuary","4","0.168571433673302","3"
"10375","Febuary","36","0.103812567268809","9"
"10378","Febuary","209","5.71666655565302","3"
"10379","Febuary","6","0.0319148935377598","1"
"10382","Febuary","30","0.474754906259477","4"
"10389","Febuary","3","0.0750000011175871","2"
"10393","Febuary","2","0.200000002980232","2"
"10394","Febuary","51","0.646825385945184","7"
"10396","Febuary","1","0.0111111113801599","1"
"10397","Febuary","1","0.0500000007450581","1"
"10398","Febuary","4","0.400000005960464","1"
"10400","Febuary","46","0.641666673123837","4"
"10404","Febuary","1","0.0058823530562222","1"
"10407","Febuary","1","0.0133333336561918","1"
"10409","Febuary","1","0.00178571429569274","1"
"10417","Febuary","9","0.0627432110098501","6"
"10418","Febuary","8","0.199999997392297","2"
"10421","Febuary","19","0.0553221295122057","2"
"10424","Febuary","82","0.308413553982973","5"
"10426","Febuary","45","0.211509802099317","10"
"10427","Febuary","4","0.077777781834205","3"
"10432","Febuary","3","0.0857142880558968","1"
"10437","Febuary","1","0.0222222227603197","1"
"10439","Febuary","4","0.0467776705821355","3"
"10442","Febuary","2","0.0197916675824672","2"
"10443","Febuary","11","0.320512823760509","3"
"10446","Febuary","1","0.0833333358168602","1"
"10449","Febuary","7","0.277181576006114","3"
"10453","Febuary","12","0.0642746308003552","4"
"10454","Febuary","4","0.100000001490116","1"
"10456","Febuary","5","0.0169841269186387","3"
"10457","Febuary","2","0.117647059261799","1"
"10458","Febuary","273","0.713760450356252","24"
"10470","Febuary","2","0.0229411760810763","2"
"10475","Febuary","25","0.0801736587309279","4"
"10489","Febuary","4","0.168571433518082","2"
"10491","Febuary","13","0.0826646617497317","8"
"10502","Febuary","2","0.0500000026077032","2"
"10515","Febuary","283","0.170980347165217","12"
"10517","Febuary","1","0.0833333358168602","1"
"10522","Febuary","31","0.0744558479636908","6"
"10524","Febuary","2","0.0571428574621677","1"
"10525","Febuary","3","0.0458823521621525","2"
"10533","Febuary","9","0.0182738889319201","6"
"10543","Febuary","16","0.827777791768312","2"
"10555","Febuary","5","0.0320765441283584","4"
"10561","Febuary","9","0.123763559106737","5"
"10582","Febuary","1","0.0147058824077249","1"
"10599","Febuary","1","0.0833333358168602","1"
"10600","Febuary","65","0.383597883706292","6"
"10614","Febuary","8","0.0318166952347383","4"
"10623","Febuary","8","0.298333323560655","2"
"10637","Febuary","9","0.0529411770403385","1"
"10638","Febuary","296","0.12052659031802","14"
"10640","Febuary","1","0.00122549023944885","1"
"10641","Febuary","54","0.494471722282469","8"
"10642","Febuary","1","0.142857149243355","1"
"10652","Febuary","23","0.0405270496654945","12"
"10655","Febuary","3","0.375","1"
"10667","Febuary","1","0.0526315793395042","1"
"10668","Febuary","2","0.101136365090497","2"
"10672","Febuary","109","0.581039220870783","15"
"10681","Febuary","1","0.0222222227603197","1"
"10685","Febuary","1","0.00833333376795053","1"
"10688","Febuary","1","0.0222222227603197","1"
"10699","Febuary","3","0.150000005960464","1"
"10700","Febuary","5","0.019934640925688","3"
"10701","Febuary","15","0.0614916729537072","8"
"10705","Febuary","1","0.025000000372529","1"
"10706","Febuary","24","0.0656862749407689","3"
"10709","Febuary","265","2.40823407436255","8"
"10710","Febuary","3","0.0649999994784594","2"
"10712","Febuary","34","1.4500000141561","4"
"10713","Febuary","3","0.0100250630639493","2"
"10714","Febuary","67","0.0708382250741124","5"
"10715","Febuary","24","0.0910278648758928","6"
"10722","Febuary","18","0.0317970405125784","9"
"10723","Febuary","1","0.00249999994412065","1"
"10733","Febuary","2","0.133333340287209","1"
"10738","Febuary","23","0.027063101397029","7"
"10740","Febuary","24","0.648296719789505","5"
"10743","Febuary","2","0.0231249995995313","2"
"10755","Febuary","10","0.0982380978763104","5"
"10757","Febuary","1","0.0399999991059303","1"
"10760","Febuary","1","0.00370370363816619","1"
"10767","Febuary","4","0.0305882347747684","3"
"10777","Febuary","1","0.200000002980232","1"
"10796","Febuary","3","0.00904597516637295","3"
"10802","Febuary","3","0.104797982610762","2"
"10804","Febuary","2","0.00717703346163034","2"
"10815","Febuary","5","0.0747474767267704","3"
"10817","Febuary","44","0.259623022470623","10"
"10820","Febuary","6","0.0482777785509825","5"
"10821","Febuary","15","0.296296291053295","4"
"10823","Febuary","16","0.344444458683332","3"
"10857","Febuary","9","0.065952381119132","3"
"10858","Febuary","4","0.00382212892873213","4"
"10859","Febuary","85","0.102912075872369","17"
"10861","Febuary","18","0.110826214154561","6"
"10862","Febuary","1","0.0058823530562222","1"
"10865","Febuary","2","0.00866013090126216","2"
"10873","Febuary","4","0.0210526324808598","1"
"10876","Febuary","2","0.100000001490116","1"
"10877","Febuary","20","0.19102453548112","6"
"10879","Febuary","2","0.0222222227603197","1"
"10882","Febuary","8","0.0888888910412788","1"
"10883","Febuary","6","0.11845238506794","3"
"10884","Febuary","15","0.118830527578081","7"
"10887","Febuary","9","0.163928576745093","4"
"10891","Febuary","3","0.0320320324972272","2"
"10898","Febuary","2","0.0207983201835305","2"
"10899","Febuary","1","0.0666666701436043","1"
"10901","Febuary","4","0.0241312747821212","2"
"10903","Febuary","8","0.350000012665987","2"
"10904","Febuary","23","0.10188508592546","4"
"10905","Febuary","1","0.0199999995529652","1"
"10907","Febuary","3","0.0428571430966258","2"
"10918","Febuary","3","0.0093693695962429","2"
"10921","Febuary","20","0.057166379283775","11"
"10922","Febuary","87","0.0699861190570075","21"
"10925","Febuary","34","0.181149737232111","11"
"10932","Febuary","2","0.00422322785016149","2"
"10933","Febuary","17","0.0143724603630188","9"
"10934","Febuary","131","0.260076454860003","6"
"10936","Febuary","10","0.0185410832054913","4"
"10944","Febuary","1","0.100000001490116","1"
"10946","Febuary","3","0.0218020545629164","3"
"10947","Febuary","2","0.0117647061124444","1"
"10950","Febuary","6","0.0545528482180089","4"
"10953","Febuary","16","0.0184310868046143","9"
"10959","Febuary","81","0.522125382907689","12"
"10961","Febuary","1","0.0023809524718672","1"
"10973","Febuary","44","0.043231163173914","2"
"10975","Febuary","1","0.0142857143655419","1"
"10976","Febuary","1","0.0500000007450581","1"
"10984","Febuary","39","0.441162556409836","5"
"10990","Febuary","1","0.00249999994412065","1"
"10994","Febuary","1","0.0285714287310839","1"
"11002","Febuary","1","0.0153846153989434","1"
"11013","Febuary","1","0.00869565177708864","1"
"11016","Febuary","9","0.302666668221354","5"
"11018","Febuary","1","0.0333333350718021","1"
"11019","Febuary","23","0.0376741735963151","4"
"11030","Febuary","3","0.0150259469325344","3"
"11033","Febuary","5","0.0623211440009375","3"
"11035","Febuary","6","0.127450982884814","3"
"11045","Febuary","1","0.025000000372529","1"
"11048","Febuary","2","0.095238097012043","1"
"11060","Febuary","16","0.355769231915474","2"
"11070","Febuary","2","0.0799999982118607","1"
"11071","Febuary","3","0.0190660476995011","3"
"11075","Febuary","23","0.550000008195639","4"
"11076","Febuary","1","0.0666666701436043","1"
"11077","Febuary","2","0.0180555558763444","2"
"11085","Febuary","8","0.133333340287209","1"
"11086","Febuary","9","0.0311997241806239","5"
"11088","Febuary","5","0.0281461679376662","5"
"11091","Febuary","1","0.0769230797886848","1"
"11092","Febuary","5","0.141666667535901","2"
"11094","Febuary","159","0.0734150761854835","8"
"11096","Febuary","27","1.05000001564622","5"
"11103","Febuary","1","0.0454545468091965","1"
"11104","Febuary","2","0.25","1"
"11108","Febuary","1","0.0058823530562222","1"
"11109","Febuary","2","0.133333336561918","2"
"11129","Febuary","1","0.0500000007450581","1"
"11131","Febuary","2","0.0222222227603197","1"
"11139","Febuary","4","0.233333338052034","2"
"11141","Febuary","6","0.0109837064519525","4"
"11157","Febuary","1","0.0399999991059303","1"
"11162","Febuary","936","2.42919262931408","17"
"11163","Febuary","41","0.53895653039217","5"
"11167","Febuary","7","0.269230777397752","4"
"11170","Febuary","6","0.375","1"
"11183","Febuary","1","0.0058823530562222","1"
"11187","Febuary","19","0.223247872292995","5"
"11189","Febuary","110","1.30935674905777","3"
"11194","Febuary","3","0.0227015249741574","3"
"11200","Febuary","11","0.108333331843217","3"
"11204","Febuary","21","1.40000002582868","3"
"11206","Febuary","2","0.111111111938953","1"
"11207","Febuary","1","0.00869565177708864","1"
"11209","Febuary","9","0.0814814843858282","3"
"11210","Febuary","2","0.400000005960464","1"
"11211","Febuary","13","0.0824322170810774","9"
"11213","Febuary","2","0.0235294122248888","1"
"11216","Febuary","1","0.00571428565308452","1"
"11217","Febuary","2","0.0740740746259689","1"
"11219","Febuary","3","0.375","1"
"11220","Febuary","1","0.00999999977648258","1"
"11232","Febuary","6","0.600000023841858","1"
"11233","Febuary","3","0.150000005960464","1"
"11234","Febuary","4","0.0685714278370142","2"
"11235","Febuary","57","0.0602429067871223","15"
"11238","Febuary","6","0.00822734518442303","2"
"11239","Febuary","1","0.0399999991059303","1"
"11240","Febuary","3","0.116666670888662","2"
"11242","Febuary","10","0.16666667163372","1"
"11243","Febuary","5","0.0552941164933145","3"
"11249","Febuary","35","0.366276822052896","3"
"11250","Febuary","27","0.218057763180695","6"
"11255","Febuary","7","0.056661257520318","4"
"11269","Febuary","1","0.0333333350718021","1"
"11276","Febuary","1","0.00520833348855376","1"
"11281","Febuary","7","0.139022439019755","4"
"11289","Febuary","294","0.106649534590542","10"
"11301","Febuary","1","0.0199999995529652","1"
"11312","Febuary","3","0.100000001490116","1"
"11327","Febuary","2","0.0558823538012803","2"
"11329","Febuary","1","0.0399999991059303","1"
"11330","Febuary","3","0.0499999988824129","2"
"11342","Febuary","1","0.0333333350718021","1"
"11348","Febuary","12","0.188333337754011","5"
"11351","Febuary","1","0.025000000372529","1"
"11354","Febuary","3","0.0424755805870518","3"
"11358","Febuary","2","0.0133333336561918","1"
"11365","Febuary","1","0.0153846153989434","1"
"11372","Febuary","3","0.0461538471281528","1"
"11384","Febuary","68","0.768092942734559","3"
"11388","Febuary","2","0.222222223877907","1"
"11390","Febuary","5","0.0768115967512131","2"
"11392","Febuary","1","0.111111111938953","1"
"11399","Febuary","1","0.00196078442968428","1"
"11400","Febuary","1","0.00196078442968428","1"
"11412","Febuary","4","0.00629901971357564","3"
"11416","Febuary","5","0.0294117648154497","1"
"11418","Febuary","212","0.0598249709233642","5"
"11422","Febuary","2","0.0427272729575634","2"
"11424","Febuary","1","0.100000001490116","1"
"11427","Febuary","23","0.253846157342196","2"
"11428","Febuary","3","0.0698412709559004","3"
"11429","Febuary","111","0.73420911852736","8"
"11437","Febuary","3","0.0201960788108408","3"
"11439","Febuary","22","0.0141729900729842","10"
"11440","Febuary","1","0.00434782588854432","1"
"11442","Febuary","6","0.200000002980232","1"
"11446","Febuary","3","0.144444447010756","3"
"11460","Febuary","3","0.0272727273404598","1"
"11461","Febuary","4","0.0416666679084301","2"
"11462","Febuary","16","0.233333328738809","2"
"11463","Febuary","2","0.200000002980232","1"
"11472","Febuary","1","0.00666666682809591","1"
"11476","Febuary","159","0.148550755510639","7"
"11480","Febuary","4","0.0568965524435043","2"
"11481","Febuary","1","0.0058823530562222","1"
"11487","Febuary","5","0.0827205894747749","4"
"11490","Febuary","2","0.0154411767143756","2"
"11491","Febuary","31","0.527158050285652","5"
"11498","Febuary","1","0.025000000372529","1"
"11499","Febuary","3","0.0776315797120333","2"
"11518","Febuary","49","0.477708337595686","6"
"11547","Febuary","3","0.0235266813154643","3"
"11558","Febuary","3","0.0181818176060915","1"
"11569","Febuary","1","0.0222222227603197","1"
"11576","Febuary","9","0.0627777792979032","4"
"11577","Febuary","12","0.363636374473572","1"
"11579","Febuary","56","0.0887614287520674","11"
"11583","Febuary","1","0.100000001490116","1"
"11584","Febuary","1","0.00540540553629398","1"
"11590","Febuary","1","0.0500000007450581","1"
"11593","Febuary","4","0.133333340287209","1"
"11597","Febuary","15","0.0833333358168602","1"
"11599","Febuary","4","0.0344426268711686","3"
"11607","Febuary","1","0.0285714287310839","1"
"11609","Febuary","2","0.0743697511497885","2"
"11614","Febuary","1","0.0199999995529652","1"
"11616","Febuary","1","0.0333333350718021","1"
"11622","Febuary","1","0.025000000372529","1"
"11638","Febuary","1","0.0476190485060215","1"
"11639","Febuary","6","0.16666666790843","2"
"11652","Febuary","4","0.111111111938953","1"
"11656","Febuary","3","0.0158119661112626","3"
"11657","Febuary","23","0.0448290469357744","6"
"11672","Febuary","6","0.33333333581686","2"
"11677","Febuary","1","0.0270270276814699","1"
"11678","Febuary","3","0.428571432828903","1"
"11684","Febuary","4","0.200000002980232","1"
"11689","Febuary","2","0.0187500002793968","2"
"11696","Febuary","1","0.100000001490116","1"
"11697","Febuary","2","0.00314324971986935","2"
"11709","Febuary","1","0.0153846153989434","1"
"11710","Febuary","5","0.0604166672565043","4"
"11711","Febuary","2","0.133333340287209","1"
"11715","Febuary","1","0.00357142859138548","1"
"11718","Febuary","17","0.272215443352858","9"
"11737","Febuary","3","0.0145035121434679","3"
"11749","Febuary","1","0.200000002980232","1"
"11752","Febuary","15","0.1261904767404","3"
"11757","Febuary","2","0.100000001490116","1"
"11759","Febuary","2","0.0058823530562222","1"
"11777","Febuary","2","0.016193853225559","2"
"11784","Febuary","1","0.0333333350718021","1"
"11790","Febuary","18","0.0599872319726273","3"
"11802","Febuary","6","0.0784615393107136","3"
"11805","Febuary","1","0.142857149243355","1"
"11811","Febuary","4","0.1277777813375","3"
"11827","Febuary","5","0.195454552769661","2"
"11838","Febuary","3","0.0215909089893103","2"
"11840","Febuary","1","0.0399999991059303","1"
"11841","Febuary","1","0.025000000372529","1"
"11843","Febuary","1","0.0029411765281111","1"
"11844","Febuary","13","0.140426831529476","5"
"11846","Febuary","7","0.0321135893464088","4"
"11853","Febuary","8","0.533333361148834","1"
"11860","Febuary","5","0.0673015907717248","3"
"11871","Febuary","2","0.0799999982118607","1"
"11872","Febuary","1","0.0399999991059303","1"
"11881","Febuary","2","0.222222223877907","1"
"11890","Febuary","4","0.100000003352761","2"
"11892","Febuary","10","0.0454545468091965","1"
"11907","Febuary","18","0.210774406790733","2"
"11909","Febuary","7","0.601785738137551","2"
"11916","Febuary","3","0.0577777794872721","3"
"11920","Febuary","1","0.00156250002328306","1"
"11923","Febuary","3","0.0317647056654096","2"
"11934","Febuary","1","0.0114942528307438","1"
"11935","Febuary","1","0.0500000007450581","1"
"11941","Febuary","8","0.0877777791271607","3"
"11955","Febuary","4","0.400000005960464","1"
"11958","Febuary","2","0.010810811072588","1"
"11961","Febuary","3","0.0666666682809591","2"
"11966","Febuary","19","0.0437391054417406","7"
"11968","Febuary","2","0.111111111938953","1"
"11997","Febuary","22","0.766129031777382","2"
"12000","Febuary","2","0.00433006545063108","2"
"12001","Febuary","23","0.523611109703779","6"
"12009","Febuary","3","0.0428571440279484","1"
"12010","Febuary","1","0.0333333350718021","1"
"12019","Febuary","1","0.0833333358168602","1"
"12029","Febuary","5","0.0303333340561949","4"
"12031","Febuary","1","0.0117647061124444","1"
"12033","Febuary","1","0.0666666701436043","1"
"12035","Febuary","16","0.0987619043327868","5"
"12038","Febuary","3","0.0527027035132051","2"
"12039","Febuary","2","0.0126984128728509","2"
"12045","Febuary","8","0.0415371753818666","3"
"12047","Febuary","1","0.0500000007450581","1"
"12053","Febuary","5","0.10499999858439","2"
"12054","Febuary","14","0.0917351384802411","6"
